Date;Credit_Portfolio_Total_BRL_mn;Credit_Portfolio_Corporate_BRL_mn;Credit_Portfolio_Retail_BRL_mn;Delinquency_15-90d_Total_%;Delinquency_15-90d_Corporate_%;Delinquency_15-90d_Retail_%;Interest_Rate_NonEarmarked_Corporate_%am;Interest_Rate_NonEarmarked_Retail_%am;Default_Rate_Personal_NonPayroll_%;Default_Rate_Personal_Payroll_Private_%;Default_Rate_Revolving_Credit_Card_%;Default_Rate__Corporate_SMBs_%;Default_Rate_Corporate_Large_%;Unemployment_Rate_PNADC_%;Inflation_IPC-Br_%;Net_Debt_FedGov_CenBank_%GDP;Net_Debt_Consolidated_%GDP;Primary_Result_YTD_ex-FX_BRL_mn
01/01/2012;2033185;1099064;934121;3.86;1.95;6.11;1.87;3.3;8.77;5.71;38.27;4.03;0.4;;0.81;23.83;35;-26016.01
01/02/2012;2041040;1099920;941121;3.95;1.9;6.35;1.87;3.34;8.62;5.63;36.41;4.08;0.42;;0.24;24.11;35.15;-35530.28
01/03/2012;2078912;1125741;953171;4.01;2;6.39;1.82;3.33;8;5.68;36.46;4.03;0.42;8;0.6;23.27;34.26;-45972.2
01/04/2012;2106585;1141731;964854;3.9;1.72;6.48;1.75;3.28;8.24;5.7;35.9;4.12;0.59;7.8;0.52;22.5;33.5;-60211.9
01/05/2012;2142061;1161233;980828;3.84;1.87;6.18;1.64;3.12;8.65;5.53;36.97;4.21;0.35;7.7;0.52;21.65;32.77;-62864.88
01/06/2012;2175135;1180998;994137;3.69;1.68;6.08;1.58;3.08;8.73;5.32;36.61;4.11;0.43;7.6;0.11;21.61;32.78;-65659.1
01/07/2012;2192888;1188704;1004184;3.83;1.95;6.06;1.58;3.01;9.08;5.07;37.23;4.17;0.43;7.5;0.22;21.33;32.51;-71228.63
01/08/2012;2219866;1197310;1022556;3.71;1.96;5.75;1.56;2.95;9.3;5.25;37.01;4.25;0.47;7.4;0.44;21.36;32.6;-74225.24
01/09/2012;2244474;1218829;1025645;3.69;1.75;5.99;1.53;2.95;9.19;5.32;35.92;4.21;0.42;7.1;0.54;21.29;32.62;-75815.83
01/10/2012;2276286;1234774;1041511;3.72;1.81;5.98;1.49;2.9;8.86;5.47;37.05;4.28;0.61;7;0.48;21.12;32.44;-88214.24
01/11/2012;2310841;1254604;1056237;3.56;1.66;5.81;1.51;2.87;8.8;5.49;36.3;4.2;0.56;6.8;0.45;20.79;32.08;-82698.88
01/12/2012;2368338;1291867;1076471;3.37;1.57;5.52;1.43;2.78;8.95;5.66;37.77;4.19;0.38;6.9;0.66;20.82;32.19;-104951.19
01/01/2013;2366165;1277890;1088275;3.7;1.96;5.75;1.51;2.79;8.69;5.68;36.64;4.27;0.34;7.3;1.01;20.89;32.17;-30251.41
01/02/2013;2383597;1288822;1094775;3.76;1.87;5.97;1.52;2.87;8.38;5.72;33.87;4.22;0.37;7.8;0.33;21.38;32.59;-27220.08
01/03/2013;2427062;1319047;1108015;3.81;1.88;6.11;1.51;2.83;8.24;5.71;33.54;4.15;0.32;8.1;0.72;21.22;32.4;-30720.1
01/04/2013;2449147;1324301;1124846;3.83;2.01;5.98;1.53;2.82;8.05;5.22;34.62;4.24;0.45;7.9;0.52;21.08;32.14;-41048.44
01/05/2013;2487294;1343310;1143984;3.61;1.84;5.68;1.51;2.8;7.92;5.18;34.95;4.22;0.41;7.7;0.32;20.43;31.51;-46729.4
01/06/2013;2531576;1371462;1160114;3.4;1.42;5.73;1.54;2.84;7.45;4.81;33.61;4.05;0.35;7.5;0.35;20.14;31.19;-52157.96
01/07/2013;2545127;1371133;1173994;3.58;1.78;5.7;1.58;2.9;7.48;4.9;34.79;3.94;0.39;7.4;-0.17;19.65;30.8;-54444.75
01/08/2013;2577874;1387379;1190495;3.35;1.61;5.39;1.62;2.93;7.17;4.95;34.69;3.77;0.4;7.2;0.2;19.38;30.58;-54012.88
01/09/2013;2597168;1394720;1202447;3.32;1.43;5.5;1.63;2.95;7.06;5.03;34.11;3.82;0.37;7;0.3;20.42;31.51;-44965.01
01/10/2013;2604241;1391759;1212482;3.45;1.64;5.52;1.64;3.01;6.85;4.95;34.65;3.77;0.43;6.8;0.55;20.46;31.62;-51153.42
01/11/2013;2646873;1418888;1227984;3.17;1.34;5.29;1.68;3.03;6.82;4.83;33.86;3.67;0.38;6.6;0.68;19.36;30.58;-80898.78
01/12/2013;2711371;1461999;1249372;3.3;1.65;5.24;1.67;3;6.97;4.89;35.98;3.5;0.33;6.3;0.69;19.23;30.5;-91306.12
01/01/2014;2713271;1450143;1263128;3.47;1.73;5.47;1.77;3.09;6.84;4.84;34.45;3.49;0.33;6.5;0.99;18.79;30.01;-19921.3
01/02/2014;2725652;1455446;1270206;3.32;1.47;5.44;1.79;3.23;6.65;4.81;31.53;3.45;0.46;6.8;0.66;19.32;30.36;-22051.52
01/03/2014;2752289;1470686;1281603;3.58;1.67;5.77;1.79;3.25;6.76;4.94;31.93;3.62;0.42;7.2;0.85;19.74;30.78;-25631.09
01/04/2014;2771347;1477149;1294198;3.77;1.91;5.89;1.78;3.24;6.87;5.05;32.14;3.52;0.4;7.2;0.77;19.63;30.78;-42526.89
01/05/2014;2798015;1486831;1311184;3.67;1.79;5.8;1.79;3.27;7.13;5.22;33.84;3.65;0.43;7.1;0.52;19.92;31.1;-31480.53
01/06/2014;2824626;1499849;1324777;3.51;1.54;5.74;1.77;3.32;6.96;4.87;32.57;3.6;0.41;6.9;0.33;20.38;31.48;-29380.05
01/07/2014;2830844;1497784;1333060;3.46;1.74;5.39;1.8;3.32;7.22;5.01;35.23;3.64;0.44;7;0.1;20.49;31.6;-24664.91
01/08/2014;2857674;1509536;1348138;3.28;1.56;5.21;1.78;3.34;7.26;5.01;35.36;3.71;0.45;7;0.12;21.04;32.14;-10204.89
01/09/2014;2896570;1535565;1361005;3.41;1.9;5.11;1.77;3.29;7.16;5.02;36.46;3.64;0.46;6.9;0.49;20.8;32.07;15286.1
01/10/2014;2919447;1541066;1378381;3.26;1.63;5.08;1.82;3.39;7.3;4.91;36.71;3.73;0.5;6.7;0.43;20.94;32.22;11557.46
01/11/2014;2956599;1566044;1390556;3.17;1.42;5.14;1.82;3.42;7.25;4.81;34.99;3.59;0.45;6.6;0.65;20.76;32.18;19641.68
01/12/2014;3017456;1601391;1416065;3.33;1.87;4.98;1.82;3.35;7.4;4.74;37.15;3.54;0.41;6.6;0.75;20.78;32.59;32535.92
01/01/2015;3021469;1591349;1430120;3.58;2.08;5.25;1.89;3.49;7.61;4.8;36.23;3.72;0.43;6.9;1.73;20.82;32.5;-21062.81
01/02/2015;3033503;1599734;1433769;3.56;1.97;5.34;1.95;3.61;7.51;5.25;34.05;3.74;0.45;7.5;0.97;20.46;32.3;-18763.16
01/03/2015;3070618;1625477;1445141;3.91;2.53;5.47;1.97;3.61;7.1;5.1;34.09;3.83;0.52;8;1.41;19.49;31.59;-19002.52
01/04/2015;3070707;1617486;1453221;3.85;2.37;5.5;1.99;3.71;7.22;4.95;34.5;4.06;0.76;8.1;0.61;20.29;32.35;-32447.53
01/05/2015;3092373;1630568;1461804;3.68;2.08;5.47;2;3.79;7.48;5.01;35.4;4.19;0.71;8.3;0.72;20.13;32.39;-25547.12
01/06/2015;3109967;1640086;1469882;3.83;2.23;5.61;2.04;3.86;6.87;4.91;35.52;4.18;0.71;8.4;0.82;20.96;33.23;-16223.97
01/07/2015;3119102;1643742;1475360;3.86;2.27;5.62;2.07;3.93;7.21;5.03;37.22;4.51;0.68;8.7;0.53;20.31;32.91;-6205.32
01/08/2015;3143987;1657395;1486592;3.74;2.06;5.61;2.11;4;7.65;5.07;37.63;4.6;0.77;8.9;0.22;19.62;32.46;1104.66
01/09/2015;3174090;1681022;1493068;3.96;2.3;5.82;2.18;4.06;7.83;5.04;38.16;4.76;0.57;9;0.42;18.88;32.02;8422.99
01/10/2015;3166774;1670159;1496614;4.33;2.42;6.46;2.21;4.18;7.74;5.18;38.48;5.01;0.57;9.1;0.76;19.84;33.06;19953.18
01/11/2015;3186591;1678370;1508221;3.9;2.04;5.96;2.23;4.21;8.64;5.33;37.77;5.24;0.66;9.1;1;20.52;33.9;39520.14
01/12/2015;3229576;1710914;1518662;4.01;2.55;5.65;2.19;4.14;9.44;5.48;40.38;5.06;0.61;9.1;0.88;21.9;35.64;111248.87
01/01/2016;3208123;1686224;1521900;4.24;2.67;5.98;2.3;4.3;9.52;5.53;39.58;5.27;0.64;9.6;1.78;21.52;35.34;-27912.84
01/02/2016;3192287;1669474;1522813;4.1;2.53;5.82;2.32;4.38;9.7;5.47;35.81;5.4;0.69;10.3;0.76;23.22;36.28;-4872.88
01/03/2016;3170854;1643265;1527590;4.65;3.19;6.22;2.25;4.45;9.7;5.43;36.6;5.53;0.72;11.1;0.5;25.4;38.33;5770.65
01/04/2016;3150823;1624448;1526375;4.44;2.87;6.11;2.25;4.54;10.19;5.28;36.4;5.85;0.8;11.3;0.49;25.99;38.87;-4411.06
01/05/2016;3157795;1624441;1533354;4.69;3.23;6.23;2.2;4.56;9.84;5.32;37.45;6;0.89;11.3;0.64;26.1;39.09;13714.27
01/06/2016;3140231;1603433;1536798;4.48;3.05;5.96;2.21;4.53;9.24;5.12;36.8;5.58;0.9;11.4;0.26;28.55;41.35;23775.68
01/07/2016;3126702;1588513;1538189;4.59;3.08;6.16;2.23;4.56;9.34;5.12;36.96;5.79;0.88;11.7;0.37;29.67;41.93;36591.75
01/08/2016;3125535;1578740;1546795;4.73;3.32;6.17;2.24;4.58;9.4;4.95;36.95;6.24;0.79;11.9;0.32;29.79;42.81;58858.7
01/09/2016;3121960;1571752;1550208;4.87;3.08;6.68;2.18;4.65;9.53;4.91;36.1;6.07;0.98;11.9;0.07;30.67;43.63;85501.34
01/10/2016;3105525;1557581;1547944;4.64;2.6;6.69;2.23;4.67;8.85;4.92;36.11;6.3;1.35;11.9;0.34;30.92;43.88;45912.43
01/11/2016;3114587;1556307;1558281;4.44;2.56;6.32;2.19;4.67;8.7;4.89;35.55;6.33;1.24;12;0.17;30.92;43.99;85053.25
01/12/2016;3117809;1548645;1569164;4.46;3.08;5.82;2.08;4.57;8.78;4.85;37.2;6.23;1.28;12.2;0.33;33.34;46.14;155790.61
01/01/2017;3086116;1511586;1574530;5.11;3.88;6.3;2.12;4.61;8.57;4.84;36.06;6.27;1.26;12.7;0.69;33.85;46.46;-36712.04
01/02/2017;3083038;1507526;1575512;4.65;3.16;6.07;2.12;4.62;8.25;4.71;33.22;6.41;1.21;13.3;0.31;34.7;47.26;-13244.29
01/03/2017;3090455;1505787;1584667;5.01;3.52;6.42;2.03;4.58;8.3;4.77;34.48;6.36;1.66;13.9;0.47;35.07;47.53;-2197.33
01/04/2017;3082414;1496040;1586373;4.6;2.53;6.55;1.97;4.34;8.11;4.57;34.41;6.55;1.74;13.7;0.12;35;47.48;-15105.52
01/05/2017;3077588;1480996;1596592;4.95;3.31;6.48;1.94;4.11;8.12;4.59;38.02;6.67;1.96;13.4;0.52;35.53;48.01;15630.91
01/06/2017;3090213;1485896;1604318;4.31;2.21;6.26;1.87;4.11;7.72;4.42;38.62;6.11;1.83;13.1;-0.32;35.92;48.44;35183.29
01/07/2017;3065064;1456057;1609007;4.46;2.36;6.36;1.9;4.19;7.69;4.36;39.42;6.79;1.38;12.9;0.38;37.27;49.69;51321.14
01/08/2017;3063766;1442958;1620808;4.45;2.44;6.23;1.84;4.12;8.02;4.3;38.97;6.78;1.45;12.7;0.13;37.7;50.1;60850.17
01/09/2017;3063640;1439429;1624211;4.7;3.04;6.16;1.75;3.92;7.86;4.23;38.22;6.49;1.4;12.5;-0.02;38.32;50.76;82109.62
01/10/2017;3068523;1432195;1636329;4.96;3.24;6.47;1.76;3.93;7.96;4.18;37.32;6.48;1.55;12.3;0.33;38.01;50.54;77352.04
01/11/2017;3080362;1429364;1650998;4.62;2.41;6.53;1.74;3.88;7.87;4.25;36.18;6.25;1.55;12.1;0.36;38.32;50.86;78261.22
01/12/2017;3105277;1445115;1660162;4.38;2.19;6.29;1.64;3.69;7.51;4.15;37.25;5.95;1.17;11.9;0.21;38.48;51.37;110582.68
01/01/2018;3080974;1410571;1670402;4.68;2.75;6.31;1.7;3.72;7.64;4.46;35.77;6.18;1.38;12.3;0.69;38.8;51.43;-46940.14
01/02/2018;3074312;1405303;1669009;4.39;2.18;6.25;1.68;3.83;7.43;4.31;33.24;6.22;1.41;12.7;0.17;38.88;51.58;-29526.6
01/03/2018;3094386;1415763;1678623;4.58;2.22;6.57;1.61;3.81;7.4;4.32;34.2;5.61;1.39;13.2;0.17;39.07;51.83;-4391.32
01/04/2018;3103899;1414907;1688992;4.5;1.95;6.63;1.59;3.79;7.5;4.21;33.74;5.88;1.4;13;0.34;38.33;51.22;-7291.23
01/05/2018;3117593;1419445;1698149;4.74;2.58;6.54;1.57;3.61;7.36;4.27;34.87;5.8;1.48;12.8;0.41;37.61;50.67;932.82
01/06/2018;3138842;1432717;1706124;4.66;2.54;6.45;1.55;3.57;7.23;4.34;34.01;5.33;1.1;12.6;1.19;37.59;50.71;14424.02
01/07/2018;3134446;1420881;1713564;4.84;2.81;6.52;1.58;3.51;7.24;4.38;36.1;5.34;0.93;12.4;0.17;38.28;51.3;17824.67
01/08/2018;3166304;1434320;1731984;4.69;2.74;6.3;1.56;3.49;7.2;4.34;36.43;5.33;0.99;12.3;0.07;37.1;50.33;34700.22
01/09/2018;3181647;1440877;1740771;4.36;2.01;6.3;1.56;3.5;7.09;4.28;36.52;5.13;1.27;12;0.45;38.17;51.32;59321.4
01/10/2018;3177146;1417390;1759757;4.71;2.42;6.56;1.57;3.5;7.09;4.27;36.39;5.09;1.32;11.9;0.48;39.43;52.42;51523.3
01/11/2018;3212535;1427818;1784716;4.63;2.23;6.56;1.56;3.49;7.11;4.17;34.99;4.95;1.24;11.7;-0.17;39.03;52.2;67125.23
01/12/2018;3265064;1462037;1803027;4.16;1.75;6.11;1.45;3.33;7.05;4.3;36.55;4.91;1.06;11.7;0.29;39.46;52.77;108258.2
01/01/2019;3237076;1423002;1814074;4.21;1.76;6.13;1.55;3.46;7.02;4.29;35.69;4.77;1.19;12.2;0.57;40.13;53.11;-46897.38
01/02/2019;3247396;1424211;1823184;4.08;1.71;5.93;1.51;3.55;6.88;4.08;33.58;4.52;1.21;12.6;0.35;40.15;53.1;-31966.59
01/03/2019;3273000;1436695;1836305;4.47;1.78;6.58;1.51;3.59;7.05;4.07;34.5;4.69;1.29;12.8;0.65;39.95;53.04;-13337.35
01/04/2019;3272570;1420024;1852546;4.54;2.1;6.41;1.52;3.58;7.02;4.03;34.24;4.58;1.44;12.6;0.63;39.91;53.05;-19974.43
01/05/2019;3291212;1420549;1870663;4.7;2.59;6.3;1.49;3.54;7.27;4.01;34.75;4.73;1.37;12.4;0.22;40.13;53.24;-6966.44
01/06/2019;3301611;1419273;1882338;4.45;1.68;6.55;1.43;3.56;7.43;3.88;33.49;4.22;1.37;12.1;-0.02;40.75;53.82;5739.78
01/07/2019;3296187;1396922;1899265;4.47;1.68;6.53;1.47;3.5;7.52;3.89;34.83;4.52;1.3;12;0.31;41.31;54.27;8502.76
01/08/2019;3333007;1411215;1921792;4.46;1.71;6.49;1.44;3.48;7.28;3.84;35.89;4.37;1.26;11.9;0.17;40.09;53.31;21950.41
01/09/2019;3368801;1427524;1941277;4.25;1.45;6.3;1.34;3.43;7.5;3.88;36.09;4.22;1.32;11.9;0;40.42;53.64;42491.1
01/10/2019;3380309;1415578;1964732;4.36;1.69;6.29;1.34;3.35;7.53;3.87;36.92;4.09;1.31;11.8;-0.09;41.02;54.11;33046.75
01/11/2019;3423121;1435147;1987974;4.32;1.62;6.27;1.33;3.38;7.51;3.94;36.83;3.87;1.3;11.3;0.49;40.59;53.79;48359.21
01/12/2019;3475872;1458826;2017046;4.25;1.67;6.11;1.26;3.21;7.72;4.07;37.95;3.71;1.21;11.1;0.77;41.66;54.7;61871.86
01/01/2020;3465268;1431634;2033634;4.19;1.63;5.99;1.36;3.19;7.74;4.09;34.6;3.79;1.24;11.4;0.59;40.14;53.19;-56275.83
01/02/2020;3484672;1442009;2042663;4.2;1.73;5.94;1.31;3.25;7.68;4.14;35.99;3.76;1.2;11.8;-0.01;39.47;52.54;-35374.83
01/03/2020;3583416;1534303;2049113;4.2;1.8;5.99;1.28;3.23;7.98;4.16;38.87;3.79;1.24;12.4;0.34;37.11;50.63;-11719.51
01/04/2020;3584113;1554328;2029785;4.11;3.03;4.94;1.23;3.08;8.22;4.17;39.21;4.07;1.29;12.7;-0.18;37.77;51.58;82583.04
01/05/2020;3596014;1568161;2027853;3.41;2.43;4.16;1.11;3.02;8.14;4.03;41.59;4.16;1.26;13.1;-0.54;39.73;53.72;214021.1
01/06/2020;3623049;1581817;2041232;2.87;1.88;3.63;1.01;2.85;7.52;4.02;42.49;3.21;1.08;13.6;0.36;42.28;56.24;402702.61
01/07/2020;3670324;1609796;2060528;2.91;1.82;3.76;0.97;2.79;7.16;4;44.13;2.76;1;14.1;0.49;44.4;58.12;483773.49
01/08/2020;3742022;1649768;2092254;2.69;1.34;3.76;0.97;2.74;6.7;4.02;43.85;2.36;1.23;14.8;0.53;44.87;58.67;571367.14
01/09/2020;3820914;1697670;2123244;2.54;1.05;3.73;0.91;2.69;5.82;4.04;42.94;1.99;0.97;14.9;0.82;45.53;59.3;635925.72
01/10/2020;3878657;1719393;2159264;2.95;1.31;4.25;0.94;2.74;5.66;4.06;41.71;1.98;0.92;14.6;0.65;45.39;59.15;632973.21
01/11/2020;3957260;1751350;2205910;2.99;1.28;4.34;0.96;2.68;5.65;4.1;35.98;1.92;0.64;14.4;0.94;47.14;60.58;651113.02
01/12/2020;4020169;1780450;2239719;2.85;1.32;4.07;0.92;2.61;5.08;4.16;37.12;1.92;0.55;14.2;1.07;47.98;61.37;702950.23
01/01/2021;4017481;1764350;2253131;2.98;1.33;4.28;1.18;2.75;5.07;4.07;34.42;2.08;0.46;14.5;0.27;46.72;59.71;-58374.62
01/02/2021;4044845;1774313;2270532;3.03;1.24;4.43;1.08;2.8;5.02;4.09;30.41;2.13;0.7;14.6;0.54;46.74;59.5;-46604.84
01/03/2021;4106449;1809384;2297064;3.19;1.25;4.71;1.08;2.84;5.08;4.05;30.12;2.28;0.36;14.9;1;45.9;58.53;-51586.01
01/04/2021;4126914;1804880;2322034;3.24;1.41;4.67;1.15;2.87;5.16;3.96;28.67;2.42;0.4;14.8;0.23;45.57;57.71;-75841.44
01/05/2021;4175472;1814790;2360682;3.13;1.21;4.61;1.14;2.78;5.01;3.96;29.89;2.86;0.39;14.7;0.81;45.75;57.53;-60300.02
01/06/2021;4212400;1814263;2398138;3.01;1.11;4.44;1.13;2.79;4.94;3.91;30.98;2.73;0.37;14.2;0.64;47.01;58.43;5208.07
01/07/2021;4269669;1830524;2439145;2.97;1.13;4.36;1.21;2.77;4.82;3.93;32.59;2.77;0.43;13.7;0.92;46.53;57.77;15491.21
01/08/2021;4344165;1848208;2495958;2.93;1.15;4.25;1.26;2.82;4.9;3.96;32.95;2.36;0.4;13.1;0.71;46.45;57.18;-1237.39
01/09/2021;4439121;1891192;2547929;2.89;1.02;4.27;1.32;2.87;4.88;4.04;36.67;2.32;0.49;12.6;1.43;45.54;56.17;-14170.86
01/10/2021;4509925;1907849;2602076;3;1.02;4.45;1.45;2.99;4.91;4.04;37.3;2.34;0.48;12.1;0.77;44.69;55.21;-49570.22
01/11/2021;4595047;1929659;2665388;3.1;1.06;4.57;1.53;3.06;4.75;4.1;36.68;2.39;0.45;11.6;1.08;44.68;54.98;-64604.3
01/12/2021;4679575;1970605;2708971;2.94;1.06;4.31;1.51;3.1;4.94;4.49;39.47;2.4;0.36;11.1;0.57;44.71;55.11;-64727.49
01/01/2022;4679385;1943805;2735580;3.3;1.18;4.81;1.62;3.17;5.23;4.86;39.8;2.47;0.37;11.2;0.49;44.79;54.82;-101833.12
01/02/2022;4723686;1967754;2755932;3.34;1.17;4.9;1.63;3.28;5.27;4.67;38.19;2.44;0.37;11.2;0.28;45.79;55.45;-105304.02
01/03/2022;4790359;1990048;2800311;3.62;1.39;5.21;1.63;3.36;5.71;4.71;41.25;2.49;0.31;11.1;1.35;47.32;56.66;-109616.27
01/04/2022;4828886;1998547;2830339;3.63;1.37;5.23;1.69;3.38;5.87;4.71;42.91;2.6;0.27;10.5;1.08;47.12;56.4;-148492.72
01/05/2022;4883798;2008336;2875462;3.73;1.51;5.28;1.66;3.41;6.3;4.84;45.03;2.66;0.26;9.8;0.5;47.84;56.91;-115500.14
01/06/2022;4961785;2047451;2914335;3.66;1.39;5.26;1.71;3.47;6.55;4.52;44.24;2.59;0.14;9.3;0.67;46.77;56.03;-129894.76
01/07/2022;4997242;2041622;2955620;3.82;1.58;5.36;1.76;3.58;6.88;4.36;46.13;2.71;0.18;9.1;-1.19;46.41;55.58;-150335.24
01/08/2022;5068741;2058843;3009898;3.84;1.71;5.3;1.72;3.61;7.26;5.26;46.84;2.78;0.18;8.9;-0.57;47.11;56.05;-120056.07
01/09/2022;5160236;2104721;3055514;3.64;1.39;5.2;1.73;3.59;7.42;5.22;46.1;2.83;0.18;8.7;0.02;47.01;56.03;-130801.87
01/10/2022;5211491;2100060;3111431;3.75;1.42;5.33;1.75;3.75;7.55;4.24;47.06;3;0.18;8.3;0.69;47.01;55.97;-157896.49
01/11/2022;5278400;2121812;3156588;3.88;1.65;5.38;1.76;3.79;7.7;4.24;46.72;3.04;0.14;8.1;0.57;46.8;55.81;-137807.3
01/12/2022;5358049;2170267;3187782;3.72;1.62;5.15;1.74;3.69;7.77;4.48;48.75;3.19;0.13;7.9;0.35;47.01;56.13;-125993.91
01/01/2023;5365320;2143696;3221624;4;1.98;5.34;1.87;3.74;7.86;4.67;49.79;3.41;0.17;8.4;0.8;46.34;55.21;-99012.7
01/02/2023;5364476;2128587;3235889;3.92;1.85;5.28;1.79;3.83;7.73;4.28;48.02;3.54;0.46;8.6;0.34;46.92;55.71;-72559.67
01/03/2023;5417326;2146398;3270928;4.02;1.83;5.45;1.8;3.85;7.72;4.22;52.12;3.56;0.52;8.8;0.74;47.17;55.98;-58377.19
01/04/2023;5419040;2136652;3282388;4;1.81;5.43;1.78;3.95;7.72;4.44;52.08;3.74;0.79;8.5;0.5;47.17;55.92;-78701.68
01/05/2023;5446513;2137582;3308931;4.01;1.78;5.44;1.78;3.92;7.66;4.64;52.99;3.91;0.92;8.3;0.08;47.73;56.59;-28529.41
01/06/2023;5472241;2161384;3310857;3.86;1.67;5.28;1.72;3.87;7.63;4.67;52.46;3.86;1.01;8;-0.1;49;57.78;20369.18
01/07/2023;5477495;2145357;3332138;3.84;1.66;5.24;1.74;3.83;7.42;4.65;53.09;3.92;1.13;7.9;0.07;49.57;58.34;56178.54
01/08/2023;5551565;2164354;3387211;3.81;1.64;5.19;1.71;3.8;7.08;5.1;53.02;3.96;1.23;7.8;-0.22;49.85;58.68;79008.62
01/09/2023;5616177;2204640;3411538;3.69;1.51;5.09;1.74;3.78;6.79;6.12;52.93;3.94;1.25;7.7;0.27;50.15;58.87;97079.67
01/10/2023;5644764;2195088;3449675;4.02;1.83;5.42;1.74;3.73;6.61;6.32;54.86;4.05;1.32;7.6;0.45;50.05;58.85;82281.19
01/11/2023;5702348;2211381;3490967;3.89;1.64;5.32;1.7;3.71;6.32;6.63;53.06;4.09;1.04;7.5;0.27;50.34;59.08;119550.92
01/12/2023;5794196;2271990;3522206;3.7;1.56;5.07;1.6;3.66;6.21;6.77;53.86;4.09;0.64;7.4;0.29;51.7;60.43;249123.72
01/01/2024;5784313;2223506;3560807;3.88;1.75;5.21;1.71;3.57;6.06;7.15;53.63;4.29;0.65;7.6;0.61;50.99;59.57;-102146.35
01/02/2024;5802794;2221893;3580901;3.86;1.74;5.18;1.64;3.59;5.91;7.12;52.42;4.31;0.68;7.8;0.55;51.85;60.36;-53454.58
01/03/2024;5899857;2285751;3614106;3.98;1.68;5.44;1.61;3.63;5.87;7.13;51.8;4.39;0.53;7.9;0.1;52.11;60.65;-54631.58
01/04/2024;5915624;2268846;3646778;3.98;1.78;5.35;1.62;3.6;5.91;6.86;53.06;4.41;0.53;7.5;0.42;52.04;60.62;-61319.75
01/05/2024;5951817;2277001;3674815;4.04;1.85;5.4;1.58;3.59;5.76;6.87;55.28;4.57;0.48;7.1;0.53;52.68;61.34;2575.22
01/06/2024;6041062;2336157;3704905;3.77;1.61;5.14;1.59;3.58;5.92;7.13;53.09;4.41;0.41;6.9;0.22;52.65;61.42;43448.49
01/07/2024;6065265;2321183;3744082;3.77;1.78;5.01;1.61;3.56;6.03;7.43;54.78;4.47;0.23;6.8;0.54;52.48;61.1;64796.81
01/08/2024;6129074;2343924;3785150;3.79;1.65;5.11;1.6;3.55;5.94;7.41;55.39;4.47;0.23;6.6;-0.16;52.71;61.33;86221.84
01/09/2024;6216178;2384373;3831806;3.68;1.45;5.07;1.57;3.57;5.93;7.62;54.47;4.52;0.27;6.4;0.63;53.14;61.73;93561.37
01/10/2024;6274983;2397589;3877394;3.78;1.58;5.14;1.63;3.57;5.88;7.66;55.03;4.4;0.24;6.2;0.3;52.68;61.36;56678.43
01/11/2024;6365575;2436104;3929471;3.76;1.44;5.2;1.65;3.62;5.84;7.41;53.81;4.32;0.28;6.1;-0.13;52.42;61.2;63298.03
01/12/2024;6461411;2496563;3964848;3.67;1.51;5.03;1.65;3.61;5.93;7.88;54.7;4.08;0.28;6.2;0.31;52.55;61.48;47552.86
01/01/2025;6463830;2450087;4013743;3.84;1.62;5.2;1.82;3.68;6.49;8.81;55.02;4.49;0.31;6.5;0.02;52.56;61.16;-104095.55
01/02/2025;6508989;2474915;4034074;3.65;1.66;4.87;1.79;3.81;6.75;9.06;54.56;4.68;0.32;6.8;1.18;52.87;61.39;-85122.25
01/03/2025;6554557;2487834;4066723;3.98;1.74;5.35;1.78;3.79;6.74;9.03;55.59;4.66;0.33;7;0.44;53.15;61.59;-88710.46
01/04/2025;6597251;2499990;4097262;4;1.71;5.39;1.94;3.85;7.09;8.56;56.66;5.02;0.3;6.6;0.52;53.24;61.7;-102860.19
01/05/2025;;;;;;;;;;;;;;;0.34;;;
